,Name,Position,Game,Team,Minutes,2PT FG,3PT FG,FTM,Rebounds,Assists,Blocks,Steals,Turnovers,Opponent Defensive Rank vs Position,Injury Indicator,Injury Details
0,James Harden,SG,HOU@SAC,HOU,36.47,4.8,3.41,11.39,5.36,6.29,0.26,1.03,4.77,23.0, , 
1,Damian Lillard,PG,PHI@POR,POR,37.61,4.02,2.23,5.42,3.23,5.43,0.17,0.97,3.44,1.0, , 
2,Joel Embiid,C,PHI@POR,PHI,35.49,5.76,0.45,8.61,8.82,3.03,1.65,0.5,3.29,24.0, , 
3,Russell Westbrook,PG,HOU@SAC,HOU,36.11,8.92,1.48,4.65,9.13,5.7,0.75,1.96,3.82,24.0,O,Quadriceps
4,Jusuf Nurkic,C,PHI@POR,POR,33.33,6.64,0.65,6.46,8.38,3.89,3.16,1.39,3.69,15.0, , 
5,Kawhi Leonard,SF,BKN@LAC,LAC,33.1,4.66,1.77,7.81,5.22,3.05,0.63,0.75,2.7,18.0,O,Rest
6,Jrue Holiday,SG,SA@NO,NO,34.16,4.89,2.3,2.8,5.15,5.98,0.23,1.24,3.41,25.0, , 
7,De'Aaron Fox,PG,HOU@SAC,SAC,35.7,6.82,1.01,5.77,2.05,3.62,0.43,0.59,3.03,4.0, , 
8,Ben Simmons,PG,PHI@POR,PHI,35.94,5.07,0.61,4.15,8.65,7.64,0.62,1.67,3.24,21.0,O,Kneecap
9,Nikola Vucevic,C,ORL@BOS,ORL,25.66,5.86,1.08,2.22,9.31,4.05,0.91,0.91,1.28,2.0, , 
10,Jayson Tatum,PF,ORL@BOS,BOS,32.7,5.69,2.02,4.77,7.72,3.0,1.02,1.31,2.45,15.0, , 
11,Caris LeVert,SG,BKN@LAC,BKN,32.79,5.94,1.49,5.22,3.98,4.28,0.3,0.71,2.8,7.0,GTD,Rest
12,DeMar DeRozan,SG,SA@NO,SA,29.22,6.24,0.42,4.28,3.34,6.94,0.24,0.59,2.51,25.0, , 
13,Paul George,SG,BKN@LAC,LAC,26.48,3.18,2.74,4.62,5.67,3.71,0.06,1.18,2.56,18.0, , 
14,Jonas Valanciunas,C,MEM@TOR,MEM,23.96,5.01,0.47,3.05,10.74,1.64,1.31,0.63,1.49,1.0, , 
15,Tobias Harris,SF,PHI@POR,PHI,35.1,6.17,1.4,1.86,4.75,2.78,0.76,0.35,1.79,29.0, , 
16,Brandon Ingram,SF,SA@NO,NO,15.03,3.89,1.58,2.61,4.96,2.83,0.66,0.85,2.14,24.0, , 
17,Pascal Siakam,SF,MEM@TOR,TOR,33.0,5.21,2.32,4.82,6.53,4.46,1.11,0.67,2.64,22.0, , 
18,Ja Morant,PG,MEM@TOR,MEM,28.1,5.4,1.17,3.25,3.02,6.27,0.45,1.22,3.36,12.0, , 
19,CJ McCollum,SG,PHI@POR,POR,38.02,5.77,2.34,3.38,3.63,3.91,0.0,0.92,2.72,8.0, , 
20,Fred VanVleet,SG,MEM@TOR,TOR,40.71,2.58,2.87,2.69,5.32,4.65,0.22,1.73,2.24,22.0, , 
21,Jarrett Allen,C,BKN@LAC,BKN,28.62,3.67,0.11,1.37,6.74,1.06,0.65,0.58,0.77,19.0,GTD,Ankle
22,Derrick White,PG,SA@NO,SA,25.93,3.0,2.17,3.46,4.34,3.44,1.42,0.75,2.63,19.0, , 
23,Kyle Lowry,PG,MEM@TOR,TOR,37.12,3.11,3.39,6.15,4.13,6.7,0.24,0.91,3.56,22.0, , 
24,Lonzo Ball,PG,SA@NO,NO,32.6,2.84,2.76,0.46,6.35,7.67,0.39,1.75,3.76,16.0, , 
25,Zion Williamson,PF,SA@NO,NO,18.44,5.21,0.54,2.57,5.87,2.02,0.73,0.72,2.25,24.0,O,Rest
26,Robert Covington,PF,HOU@SAC,HOU,29.28,2.8,2.64,1.04,7.68,1.41,2.27,1.18,2.19,10.0, , 
27,Jaylen Brown,SF,ORL@BOS,BOS,32.3,4.45,1.88,5.22,6.65,1.76,0.43,1.06,1.95,11.0, , 
28,Aaron Gordon,PF,ORL@BOS,ORL,28.53,3.69,0.6,2.74,6.71,5.05,0.91,0.97,2.04,1.0,GTD,Hamstring
29,Dejounte Murray,PG,SA@NO,SA,24.85,4.04,1.35,0.35,4.99,4.06,0.56,1.25,1.59,26.0, , 
30,Al Horford,PF,PHI@POR,PHI,29.76,4.24,1.52,0.8,5.64,5.0,1.3,0.54,2.18,24.0, , 
31,Gordon Hayward,SF,ORL@BOS,BOS,34.15,4.97,1.49,3.2,6.71,4.19,0.98,1.25,1.79,11.0, , 
32,Daniel Theis,PF,ORL@BOS,BOS,27.17,4.61,0.7,2.52,6.55,2.32,1.46,0.63,1.34,7.0, , 
33,Montrezl Harrell,C,BKN@LAC,LAC,28.51,5.09,0.04,5.09,6.0,1.07,1.32,0.32,1.42,26.0,O,Personal
34,Kemba Walker,PG,ORL@BOS,BOS,34.95,3.39,1.95,4.79,4.65,3.33,0.36,0.79,1.74,14.0, , 
35,Brandon Clarke,PF,MEM@TOR,MEM,20.96,4.15,0.21,2.01,5.06,0.78,0.8,0.8,1.42,4.0, , 
36,Derrick Favors,C,SA@NO,NO,9.99,1.46,0.16,0.18,3.88,0.71,0.52,0.5,0.59,10.0, , 
37,Ivica Zubac,C,BKN@LAC,LAC,20.06,2.3,0.39,2.31,6.75,1.73,1.19,0.84,0.83,26.0, , 
38,Bogdan Bogdanovic,SG,HOU@SAC,SAC,25.31,1.95,2.54,1.37,3.48,2.34,0.07,0.89,2.09,20.0, , 
39,Dillon Brooks,SG,MEM@TOR,MEM,23.62,3.86,1.74,2.01,3.27,0.64,0.43,0.93,1.84,3.0, , 
40,Rudy Gay,SF,SA@NO,SA,19.31,4.22,1.74,1.03,5.81,0.84,0.84,0.5,0.82,21.0, , 
41,Evan Fournier,SF,ORL@BOS,ORL,21.52,3.56,2.27,1.68,2.57,2.1,0.27,0.89,2.2,17.0, , 
42,Marcus Smart,SG,ORL@BOS,BOS,32.06,4.0,2.69,4.93,5.53,4.06,0.45,1.04,2.49,21.0, , 
43,Nemanja Bjelica,PF,HOU@SAC,SAC,25.86,2.56,1.24,0.06,5.68,1.49,0.53,0.83,1.09,19.0, , 
44,Jakob Poeltl,C,SA@NO,SA,9.63,1.29,0.19,0.65,1.9,0.39,0.28,0.33,0.37,14.0, , 
45,Terrence Ross,SG,ORL@BOS,ORL,21.54,2.25,2.41,2.61,4.41,0.9,0.36,0.91,1.69,17.0, , 
46,Richaun Holmes,PF,HOU@SAC,SAC,20.8,3.68,0.0,1.41,5.75,0.4,1.53,0.71,1.56,11.0,O,Hip
47,Zach Collins,PF,PHI@POR,POR,35.66,2.71,0.81,0.59,7.53,2.19,0.3,1.28,0.87,2.0, , 
48,Joe Harris,SF,BKN@LAC,BKN,33.06,3.17,2.13,0.79,5.07,1.76,0.33,0.9,1.56,10.0,GTD,Groin
49,Carmelo Anthony,SF,PHI@POR,POR,26.38,2.81,1.35,1.18,6.1,2.16,0.66,1.26,1.77,2.0, , 
50,Buddy Hield,SG,HOU@SAC,SAC,29.98,2.13,2.45,0.28,4.44,1.28,0.18,1.15,1.88,20.0, , 
